Date : 2022-11-30 13:00:39
Directory : c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project
Total : 148 files,  10416 codes, 265 comments, 1075 blanks, all 11756 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\viewmodel\add_view_two_view_model.dart               | Dart         |         66 |          1 |          7 |         74 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\viewmodel\add_view_two_view_model.g.dart             | Dart         |         44 |          5 |          8 |         57 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\viewmodel\add_view_view_model.dart                   | Dart         |         51 |          1 |         13 |         65 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\viewmodel\add_view_view_model.g.dart                 | Dart         |         61 |          5 |         17 |         83 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\viewmodel\chat_select_view_model.dart                | Dart         |         51 |          1 |          8 |         60 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\viewmodel\chat_select_view_model.g.dart              | Dart         |         38 |          5 |          9 |         52 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\viewmodel\favorites_view_view_model.dart             | Dart         |         30 |          1 |         11 |         42 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\viewmodel\favorites_view_view_model.g.dart           | Dart         |         56 |          5 |         16 |         77 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\viewmodel\in_chat_view_view_model.dart               | Dart         |         36 |          1 |          7 |         44 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\viewmodel\in_chat_view_view_model.g.dart             | Dart         |         28 |          5 |          8 |         41 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\viewmodel\main_petilla_view_model.dart               | Dart         |         13 |          1 |          6 |         20 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\viewmodel\main_petilla_view_model.g.dart             | Dart         |          8 |          5 |          6 |         19 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\viewmodel\other_profile_view_view_model.dart         | Dart         |         13 |          1 |          6 |         20 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\viewmodel\other_profile_view_view_model.g.dart       | Dart         |          8 |          5 |          6 |         19 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\viewmodel\petilla_detail_view_view_model.dart        | Dart         |         49 |          1 |         12 |         62 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\viewmodel\petilla_detail_view_view_model.g.dart      | Dart         |         60 |          5 |         18 |         83 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\pet_form\main_pet_form.dart                                       | Dart         |          9 |          0 |          3 |         12 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\pet_form\service\group_message_service.dart                       | Dart         |         17 |          0 |          2 |         19 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\pet_form\view\group_template_view.dart                            | Dart         |        183 |          0 |         23 |        206 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\pet_form\view\petform_home_view.dart                              | Dart         |        139 |          1 |         18 |        158 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\pet_form\viewmodel\group_template_view_model.dart                 | Dart         |         27 |          1 |          8 |         36 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\pet_form\viewmodel\group_template_view_model.g.dart               | Dart         |         30 |          5 |          9 |         44 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\pet_form\viewmodel\petform_home_view_model.dart                   | Dart         |         34 |          0 |          6 |         40 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\pet_form\viewmodel\petform_home_view_model.g.dart                 | Dart         |         22 |          5 |          8 |         35 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\auth\onboard\view\onboarding.dart                                      | Dart         |        137 |          3 |         20 |        160 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\auth\onboard\view\onboarding_one_view.dart                             | Dart         |         40 |          1 |          6 |         47 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\auth\onboard\view\onboarding_three_view.dart                           | Dart         |         40 |          1 |          7 |         48 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\auth\onboard\view\onboarding_two_view.dart                             | Dart         |         40 |          1 |          7 |         48 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\auth\onboard\viewmodel\onboarding_view_model.dart                      | Dart         |         14 |          1 |          3 |         18 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\auth\service\auth_service.dart                                         | Dart         |         40 |          0 |          6 |         46 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\auth\view\login_view.dart                                              | Dart         |        156 |          1 |         19 |        176 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\auth\view\register_view.dart                                           | Dart         |        137 |          1 |         20 |        158 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\auth\viewmodel\login_view_model.dart                                   | Dart         |         22 |          0 |          2 |         24 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\auth\viewmodel\register_view_model.dart                                | Dart         |         23 |          0 |          2 |         25 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\start\core\components\select_app_widget.dart                           | Dart         |         60 |          0 |          7 |         67 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\start\view\select_app_view.dart                                        | Dart         |        129 |          1 |         17 |        147 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\start\viewmodel\select_app_view_view_model.dart                        | Dart         |         18 |          1 |          6 |         25 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\start\viewmodel\select_app_view_view_model.g.dart                      | Dart         |         20 |          5 |          8 |         33 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\pubspec.yaml                                                                         | YAML         |         52 |         25 |         26 |        103 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\scripts\lang.sh                                                                      | Shell Script |          1 |          0 |          1 |          2 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\test\widget_test.dart                                                                | Dart         |         12 |         11 |          6 |         29 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\web\index.html                                                                       | HTML         |         37 |         16 |          6 |         59 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\web\manifest.json                                                                    | JSON         |         35 |          0 |          1 |         36 |
| Total                                                                                                                                                             |              |     10,416 |        265 |      1,075 |     11,756 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
